PIDRATOR ROUTINE OVERVIEW

I.      Menu
    1.      Command line based menu for LAN-based operation
    2.      Web-based menu for remote operation (login required!)
II.     Power on/power off
    1.      Timer mechanism to turn power on & turn off based on user input, operating temperature, and/or clock.
    2.      Based on periodic temperature reading, briefly turn power back on to maintain a minimum temperature.
III.    Record temperature to database
    1.      Log periodic temperature data
    2.      Log whether dehydrator or crock pot
    3.      Log item food being cooked
    4.      Log date/time started & stopped
IV.     Get user input
    1.      Ask what you are cooking
    2.      Ask how long you want to cook for
    3.      Ask whether to turn off & remain off or keep warm
V.      Serve information to webpage
    1.      List all jobs
    2.      List individual job details
    3.      Display chart(s) of job runtime, average temperature, counts of items cooked, etc.
    4.      Provide emergency controls to start/stop via web input if necessary (login requried!)
VI.     Save current/existing job
VII.    Option to select & re-run previous job.
